OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation black_parrot (max_merge_res 50.0) ...
[INFO RCX-0040] Final 1389169 rc segments
[INFO RCX-0439] Coupling Cap extraction black_parrot ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 2380679 wires extracted
[INFO RCX-0442] 13% of 2380679 wires extracted
[INFO RCX-0442] 20% of 2380679 wires extracted
[INFO RCX-0442] 28% of 2380679 wires extracted
[INFO RCX-0442] 34% of 2380679 wires extracted
[INFO RCX-0442] 41% of 2380679 wires extracted
[INFO RCX-0442] 48% of 2380679 wires extracted
[INFO RCX-0442] 57% of 2380679 wires extracted
[INFO RCX-0442] 63% of 2380679 wires extracted
[INFO RCX-0442] 69% of 2380679 wires extracted
[INFO RCX-0442] 74% of 2380679 wires extracted
[INFO RCX-0442] 80% of 2380679 wires extracted
[INFO RCX-0442] 86% of 2380679 wires extracted
[INFO RCX-0442] 93% of 2380679 wires extracted
[INFO RCX-0442] 100% of 2380679 wires extracted
[INFO RCX-0045] Extract 359362 nets, 1699454 rsegs, 1699454 caps, 3832701 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0443] 359362 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -2111.50

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -4.75

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -4.75

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
   0.02    4.68 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6339_/ZN (NAND3_X1)
   0.02    4.70 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6343_/ZN (NAND2_X1)
   0.01    4.71 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6349_/ZN (NAND2_X1)
   0.02    4.73 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6351_/ZN (NAND2_X1)
   0.03    4.76 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6357_/ZN (NAND3_X1)
   0.02    4.78 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6361_/ZN (NAND2_X1)
   0.01    4.79 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6366_/ZN (NAND2_X1)
   0.01    4.81 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6368_/ZN (NAND2_X1)
   0.02    4.83 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6375_/ZN (NAND3_X1)
   0.02    4.84 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6379_/ZN (NAND2_X1)
   0.01    4.85 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6383_/ZN (NAND2_X1)
   0.01    4.87 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6385_/ZN (NAND2_X1)
   0.02    4.89 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6393_/ZN (NAND3_X1)
   0.02    4.90 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6395_/ZN (NAND2_X1)
   0.02    4.92 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6401_/ZN (NAND3_X1)
   0.02    4.94 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6405_/ZN (NAND2_X1)
   0.01    4.95 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6409_/ZN (NAND2_X1)
   0.01    4.96 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6411_/ZN (NAND2_X1)
   0.02    4.99 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6418_/ZN (NAND4_X1)
   0.02    5.01 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6420_/ZN (NAND2_X1)
   0.02    5.03 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6427_/ZN (NAND3_X1)
   0.02    5.04 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6430_/ZN (NAND2_X1)
   0.02    5.06 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6438_/ZN (NAND4_X1)
   0.02    5.08 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6440_/ZN (NAND2_X1)
   0.02    5.10 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6447_/ZN (NAND3_X1)
   0.02    5.12 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6449_/ZN (NAND2_X1)
   0.02    5.14 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6456_/ZN (NAND3_X1)
   0.02    5.15 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6460_/ZN (NAND2_X1)
   0.01    5.17 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6464_/ZN (NAND2_X1)
   0.01    5.18 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6466_/ZN (NAND2_X1)
   0.02    5.20 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6473_/ZN (NAND4_X1)
   0.02    5.22 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6476_/ZN (NAND2_X1)
   0.01    5.23 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6480_/ZN (NAND2_X1)
   0.02    5.25 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6482_/ZN (NAND2_X1)
   0.03    5.28 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6490_/ZN (NAND4_X1)
   0.02    5.29 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6492_/ZN (NAND2_X1)
   0.02    5.31 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6498_/ZN (NAND3_X1)
   0.02    5.33 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6500_/ZN (NAND2_X1)
   0.02    5.35 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6507_/ZN (NAND3_X1)
   0.02    5.37 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6509_/ZN (NAND2_X1)
   0.02    5.39 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6515_/ZN (NAND3_X1)
   0.03    5.42 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6517_/ZN (NAND2_X2)
   0.03    5.46 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6526_/ZN (NAND4_X1)
   0.02    5.47 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6529_/ZN (NAND2_X1)
   0.03    5.50 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6536_/ZN (NAND4_X1)
   0.02    5.52 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6541_/ZN (NAND2_X1)
   0.02    5.54 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6547_/ZN (NAND3_X1)
   0.03    5.58 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6549_/ZN (NAND2_X2)
   0.03    5.61 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6557_/ZN (NAND4_X1)
   0.02    5.63 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6559_/ZN (NAND2_X1)
   0.02    5.65 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6565_/ZN (NAND3_X1)
   0.02    5.67 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6569_/ZN (NAND2_X1)
   0.02    5.69 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6575_/ZN (NAND3_X1)
   0.02    5.71 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6577_/ZN (NAND2_X1)
   0.02    5.74 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6585_/ZN (NAND4_X1)
   0.02    5.75 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6589_/ZN (NAND2_X1)
   0.02    5.77 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6596_/ZN (NAND3_X1)
   0.02    5.79 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6600_/ZN (NAND2_X1)
   0.02    5.81 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6608_/ZN (NAND4_X1)
   0.02    5.83 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6612_/ZN (NAND2_X1)
   0.01    5.84 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6616_/ZN (NAND2_X1)
   0.02    5.86 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6620_/ZN (NAND2_X1)
   0.02    5.88 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6626_/ZN (NAND3_X1)
   0.02    5.90 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6630_/ZN (NAND2_X1)
   0.01    5.91 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6635_/ZN (NAND2_X1)
   0.01    5.92 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6638_/ZN (NAND2_X1)
   0.02    5.94 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6644_/ZN (NAND3_X1)
   0.02    5.96 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6646_/ZN (NAND2_X1)
   0.02    5.98 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6653_/ZN (NAND3_X1)
   0.02    5.99 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6657_/ZN (NAND2_X1)
   0.03    6.02 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6664_/ZN (NAND4_X1)
   0.03    6.05 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6666_/ZN (NAND2_X1)
   0.02    6.07 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6672_/ZN (NAND3_X1)
   0.02    6.09 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6675_/ZN (NAND2_X1)
   0.01    6.10 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6680_/ZN (NAND2_X1)
   0.01    6.12 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6682_/ZN (NAND2_X1)
   0.02    6.14 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6688_/ZN (NAND3_X1)
   0.02    6.16 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6691_/ZN (NAND2_X1)
   0.03    6.19 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6698_/ZN (NAND4_X1)
   0.02    6.21 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6702_/ZN (NAND2_X1)
   0.03    6.23 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6710_/ZN (NAND4_X1)
   0.02    6.25 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6714_/ZN (NAND2_X1)
   0.02    6.27 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6719_/ZN (NAND2_X1)
   0.02    6.29 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6721_/ZN (NAND2_X1)
   0.02    6.30 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6727_/ZN (NAND3_X1)
   0.02    6.32 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6731_/ZN (NAND2_X1)
   0.01    6.33 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6735_/ZN (NAND2_X1)
   0.01    6.35 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6741_/ZN (NAND2_X1)
   0.03    6.37 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6748_/ZN (NAND3_X1)
   0.02    6.39 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6750_/ZN (NAND2_X1)
   0.02    6.41 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6755_/ZN (NAND3_X1)
   0.02    6.43 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6757_/ZN (NAND2_X1)
   0.03    6.45 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6763_/ZN (NAND4_X1)
   0.02    6.47 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6765_/ZN (NAND2_X1)
   0.02    6.49 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6772_/ZN (NAND3_X1)
   0.02    6.50 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6776_/ZN (NAND2_X1)
   0.01    6.52 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6782_/ZN (NAND2_X1)
   0.01    6.53 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6784_/ZN (NAND2_X1)
   0.02    6.55 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6789_/ZN (NAND3_X1)
   0.02    6.57 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6793_/ZN (NAND2_X1)
   0.02    6.58 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6801_/ZN (NAND3_X1)
   0.02    6.60 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6803_/ZN (NAND2_X1)
   0.02    6.62 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6809_/ZN (NAND3_X1)
   0.02    6.64 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6811_/ZN (NAND2_X1)
   0.02    6.65 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6817_/ZN (NAND3_X1)
   0.02    6.67 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6819_/ZN (NAND2_X1)
   0.02    6.69 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6824_/ZN (NAND3_X1)
   0.02    6.71 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6826_/ZN (NAND2_X1)
   0.02    6.73 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6833_/ZN (NAND4_X1)
   0.02    6.75 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6835_/ZN (NAND2_X1)
   0.02    6.77 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6843_/ZN (NAND3_X1)
   0.02    6.79 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6845_/ZN (NAND2_X1)
   0.02    6.80 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6851_/ZN (NAND3_X1)
   0.02    6.83 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6853_/ZN (NAND2_X1)
   0.02    6.85 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6860_/ZN (NAND3_X1)
   0.02    6.86 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6864_/ZN (NAND2_X1)
   0.03    6.89 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6871_/ZN (NAND4_X1)
   0.02    6.91 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6873_/ZN (NAND2_X1)
   0.02    6.94 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6880_/ZN (NAND4_X1)
   0.02    6.96 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6882_/ZN (NAND2_X1)
   0.02    6.98 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6888_/ZN (NAND3_X1)
   0.02    6.99 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6892_/ZN (NAND2_X1)
   0.02    7.01 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6899_/ZN (NAND3_X1)
   0.02    7.02 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6901_/ZN (NAND2_X1)
   0.03    7.05 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6908_/ZN (NAND4_X1)
   0.02    7.07 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6911_/ZN (NAND2_X1)
   0.02    7.09 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6917_/ZN (NAND3_X1)
   0.02    7.11 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6922_/ZN (NAND2_X1)
   0.02    7.13 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6928_/ZN (NAND3_X1)
   0.02    7.14 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6930_/ZN (NAND2_X1)
   0.02    7.17 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6937_/ZN (NAND4_X1)
   0.03    7.20 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6939_/ZN (NAND2_X1)
   0.03    7.23 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_6942_/ZN (NAND3_X4)
   0.01    7.25 v multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/read_valid_o$_DFF_P_/D (DFF_X1)
           7.25   data arrival time

   2.00    2.00   clock CLK (rise edge)
   0.54    2.54   clock network delay (propagated)
   0.00    2.54   clock reconvergence pessimism
           2.54 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/read_valid_o$_DFF_P_/CK (DFF_X1)
  -0.04    2.50   library setup time
           2.50   data required time
---------------------------------------------------------
           2.50   data required time
          -7.25   data arrival time
---------------------------------------------------------
          -4.75   slack (VIOLATED)


Startpoint: multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[7]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.50    0.50   clock network delay (propagated)
   0.00    0.50 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/CK (DFF_X2)
   0.20    0.69 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/Q (DFF_X2)
   0.04    0.73 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17082_/Z (BUF_X8)
   0.02    0.75 v multi_top/rof1_0__core/be/be_mmu/dcache/_17110_/ZN (INV_X8)
   0.13    0.88 v multi_top/rof1_0__core/be/be_mmu/dcache/_17173_/ZN (OR2_X1)
   0.02    0.90 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17175_/ZN (NAND3_X1)
   0.02    0.92 v multi_top/rof1_0__core/be/be_mmu/dcache/_17179_/ZN (NOR2_X1)
   0.03    0.95 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17180_/ZN (NAND4_X1)
   0.03    0.98 v multi_top/rof1_0__core/be/be_mmu/dcache/_17181_/ZN (NAND2_X1)
   0.06    1.04 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17182_/ZN (NOR2_X2)
   0.07    1.11 v multi_top/rof1_0__core/be/be_mmu/dcache/_17317_/ZN (NAND4_X4)
   0.16    1.27 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17337_/ZN (NOR2_X4)
   0.06    1.33 ^ wire2052/Z (BUF_X8)
   0.05    1.38 v multi_top/rof1_0__core/be/be_mmu/dcache/lce/_13579_/ZN (NOR3_X2)
   0.13    1.51 ^ multi_top/rof1_0__core/be/be_mmu/dcache/lce/_18261_/ZN (AOI21_X4)
   0.10    1.61 ^ wire2031/Z (BUF_X8)
   0.06    1.67 v multi_top/rof1_0__core/be/be_calculator/_20906_/ZN (OAI21_X2)
   0.07    1.74 ^ multi_top/rof1_0__core/be/be_calculator/_20907_/ZN (NOR2_X4)
   0.05    1.79 ^ multi_top/rof1_0__core/be/_2265_/Z (BUF_X2)
   0.01    1.81 v multi_top/rof1_0__core/be/_2269_/ZN (INV_X1)
   0.05    1.85 v multi_top/rof1_0__core/be/_2270_/Z (CLKBUF_X3)
   0.05    1.90 v multi_top/rof1_0__core/be/_2468_/ZN (OR2_X1)
   0.03    1.93 ^ multi_top/rof1_0__core/be/_2470_/ZN (NAND3_X1)
   0.02    1.95 v multi_top/rof1_0__core/be/_2475_/ZN (NAND3_X1)
   0.02    1.97 ^ multi_top/rof1_0__core/be/_2476_/ZN (NAND2_X1)
   0.02    1.99 v multi_top/rof1_0__core/be/_2489_/ZN (NAND3_X1)
   0.04    2.03 ^ multi_top/rof1_0__core/be/_2516_/ZN (NOR2_X1)
   0.02    2.05 v multi_top/rof1_0__core/be/_2529_/ZN (NAND2_X1)
   0.02    2.07 ^ multi_top/rof1_0__core/be/_2533_/ZN (NOR2_X1)
   0.02    2.09 v multi_top/rof1_0__core/be/_2564_/ZN (NAND2_X1)
   0.03    2.12 ^ multi_top/rof1_0__core/be/_2622_/ZN (NOR2_X1)
   0.02    2.14 v multi_top/rof1_0__core/be/_2683_/ZN (NAND2_X1)
   0.03    2.17 ^ multi_top/rof1_0__core/be/_2684_/ZN (NOR2_X1)
   0.02    2.20 v multi_top/rof1_0__core/be/_2858_/ZN (NAND2_X1)
   0.04    2.24 ^ multi_top/rof1_0__core/be/_3157_/ZN (NOR2_X2)
   0.03    2.27 v multi_top/rof1_0__core/be/_3526_/ZN (NAND3_X4)
   0.03    2.30 ^ multi_top/rof1_0__core/be/_3536_/ZN (NAND2_X1)
   0.02    2.32 v multi_top/rof1_0__core/be/_3537_/ZN (INV_X1)
   0.03    2.36 v multi_top/rof1_0__core/be/_3538_/Z (BUF_X4)
   0.03    2.39 ^ multi_top/rof1_0__core/be/_4523_/ZN (NAND2_X2)
