OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bsg_chip (max_merge_res 50.0) ...
[INFO RCX-0040] Final 5972948 rc segments
[INFO RCX-0439] Coupling Cap extraction bsg_chip ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 9076623 wires extracted
[INFO RCX-0442] 10% of 9076623 wires extracted
[INFO RCX-0442] 17% of 9076623 wires extracted
[INFO RCX-0442] 24% of 9076623 wires extracted
[INFO RCX-0442] 30% of 9076623 wires extracted
[INFO RCX-0442] 36% of 9076623 wires extracted
[INFO RCX-0442] 40% of 9076623 wires extracted
[INFO RCX-0442] 46% of 9076623 wires extracted
[INFO RCX-0442] 50% of 9076623 wires extracted
[INFO RCX-0442] 57% of 9076623 wires extracted
[INFO RCX-0442] 63% of 9076623 wires extracted
[INFO RCX-0442] 68% of 9076623 wires extracted
[INFO RCX-0442] 73% of 9076623 wires extracted
[INFO RCX-0442] 78% of 9076623 wires extracted
[INFO RCX-0442] 83% of 9076623 wires extracted
[INFO RCX-0442] 89% of 9076623 wires extracted
[INFO RCX-0442] 94% of 9076623 wires extracted
[INFO RCX-0442] 100% of 9076623 wires extracted
[INFO RCX-0045] Extract 1437557 nets, 7202803 rsegs, 7202809 caps, 15045893 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0042] 400000 nets finished
[INFO RCX-0042] 500000 nets finished
[INFO RCX-0042] 600000 nets finished
[INFO RCX-0042] 700000 nets finished
[INFO RCX-0042] 800000 nets finished
[INFO RCX-0042] 900000 nets finished
[INFO RCX-0042] 1000000 nets finished
[INFO RCX-0042] 1100000 nets finished
[INFO RCX-0042] 1200000 nets finished
[INFO RCX-0042] 1300000 nets finished
[INFO RCX-0042] 1400000 nets finished
[INFO RCX-0443] 1437557 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -21669.83

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.31

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.31

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_21196_/ZN  104.07  113.71   -9.65 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1157_/ZN   43.87   53.44   -9.58 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_20056_/ZN   63.32   72.88   -9.56 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3561_/ZN   41.50   51.06   -9.56 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22232_/ZN   43.87   53.41   -9.54 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25443_/ZN   27.62   37.13   -9.51 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_17687_/ZN   41.50   50.98   -9.48 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_4809_/ZN   43.87   53.31   -9.44 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9350_/ZN   43.87   53.31   -9.44 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_5048_/ZN   43.87   53.21   -9.34 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18470_/ZN   41.50   50.84   -9.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_22834_/ZN   41.50   50.83   -9.32 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1058_/ZN   25.63   34.95   -9.32 (VIOLATED)
_8890_/ZN                              39.60   48.87   -9.28 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8157_/ZN   63.32   72.58   -9.26 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8503_/ZN   63.32   72.56   -9.24 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9479_/ZN   43.87   53.10   -9.23 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23499_/ZN   25.63   34.84   -9.21 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_15729_/ZN   27.62   36.80   -9.18 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9304_/ZN   43.87   53.04   -9.17 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24106_/ZN   25.63   34.80   -9.17 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9350_/ZN   43.87   52.97   -9.10 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/bp_cce_msg/_3753_/ZN   63.32   72.39   -9.07 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1047_/ZN   25.63   34.69   -9.06 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_resp_router/_9677_/ZN   43.87   52.90   -9.03 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9479_/ZN   43.87   52.83   -8.96 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0874_/ZN   43.87   52.82   -8.95 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0783_/ZN   43.87   52.79   -8.92 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_16199_/ZN   43.87   52.79   -8.92 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_req_router/_7456_/ZN   43.87   52.77   -8.90 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_19839_/ZN   63.32   72.20   -8.88 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22888_/ZN   27.62   36.49   -8.87 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0831_/ZN   43.87   52.72   -8.85 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2678_/ZN   27.62   36.41   -8.79 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0946_/ZN   43.87   52.64   -8.77 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0839_/ZN   43.87   52.63   -8.76 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18736_/ZN   41.50   50.26   -8.76 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24144_/ZN   25.63   34.37   -8.73 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8057_/ZN   63.32   72.03   -8.70 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9645_/ZN   43.87   52.53   -8.66 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__cmd_adapter/_2622_/Z  120.85  129.51   -8.66 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0938_/ZN   43.87   52.52   -8.65 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1025_/ZN   25.63   34.29   -8.65 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25441_/ZN   27.62   36.27   -8.65 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23563_/ZN   25.63   34.25   -8.61 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_19793_/ZN   63.32   71.93   -8.60 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22536_/ZN   43.87   52.45   -8.58 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_08208_/ZN   27.62   36.19   -8.57 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23746_/ZN   25.63   34.21   -8.57 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1153_/ZN   43.87   52.44   -8.57 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5175_/ZN   43.87   52.42   -8.55 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1185_/ZN   43.87   52.41   -8.55 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8460_/ZN   43.87   52.40   -8.53 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0796_/ZN   43.87   52.40   -8.53 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0802_/ZN   43.87   52.38   -8.51 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22491_/ZN   27.62   36.12   -8.50 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_4797_/ZN   43.87   52.29   -8.43 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/csr/_08461_/ZN   27.62   36.03   -8.41 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25571_/ZN   27.62   36.03   -8.41 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23935_/ZN   25.63   34.03   -8.39 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7871_/Z   50.51   58.76   -8.26 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_1076_/ZN   43.87   52.12   -8.25 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_14763_/ZN   63.32   71.58   -8.25 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1033_/ZN   43.87   52.06   -8.19 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_3023_/ZN   27.62   35.80   -8.18 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23624_/ZN   25.63   33.82   -8.18 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_19916_/ZN   63.32   71.48   -8.15 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22560_/ZN   27.62   35.77   -8.15 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9621_/ZN   43.87   52.01   -8.14 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_12949_/ZN   63.32   71.46   -8.14 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25337_/ZN   63.32   71.45   -8.13 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9399_/ZN   43.87   51.99   -8.12 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1177_/ZN   43.87   51.99   -8.12 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20658_/ZN   43.87   51.98   -8.11 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9289_/ZN   43.87   51.98   -8.11 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_24160_/ZN   41.50   49.57   -8.07 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9580_/ZN   43.87   51.90   -8.04 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_10001_/ZN   63.32   71.36   -8.04 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_5129_/ZN   43.87   51.89   -8.02 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_20065_/ZN   63.32   71.32   -8.00 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7994_/ZN   63.32   71.26   -7.94 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3360_/ZN   41.50   49.43   -7.92 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0958_/ZN   43.87   51.79   -7.92 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24048_/ZN   25.63   33.53   -7.90 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0750_/ZN   43.87   51.76   -7.89 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_21184_/ZN  104.07  111.93   -7.86 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_12173_/ZN   28.99   36.84   -7.84 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_7662_/ZN   43.87   51.70   -7.83 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_24294_/ZN   92.47  100.30   -7.83 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1080_/ZN   43.87   51.69   -7.82 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3108_/ZN   41.50   49.30   -7.80 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_1064_/ZN   43.87   51.67   -7.80 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5402_/Z  120.85  128.64   -7.79 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23807_/ZN   25.63   33.41   -7.78 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9677_/ZN   43.87   51.64   -7.78 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_2975_/ZN   27.62   35.39   -7.77 (VIOLATED)
_8959_/ZN                              39.60   47.35   -7.75 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25076_/ZN   27.62   35.37   -7.75 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_7898_/ZN   43.87   51.62   -7.75 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13828_/ZN   25.63   33.36   -7.73 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25448_/ZN   27.62   35.33   -7.71 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25443_/ZN   27.62   35.27   -7.66 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1157_/ZN   43.87   51.50   -7.64 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_24544_/ZN   43.87   51.50   -7.63 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23558_/ZN   25.63   33.26   -7.63 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23578_/ZN   25.63   33.25   -7.62 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_15795_/ZN   41.50   49.11   -7.61 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24106_/ZN   25.63   33.18   -7.54 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25448_/ZN   27.62   35.16   -7.54 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22906_/ZN   43.87   51.41   -7.54 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23741_/ZN   25.63   33.16   -7.52 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1131_/ZN   43.87   51.36   -7.49 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_8229_/ZN   43.87   51.34   -7.47 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2686_/ZN   27.62   35.08   -7.46 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8669_/ZN   63.32   70.77   -7.45 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8085_/ZN   63.32   70.77   -7.44 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23589_/ZN   25.63   33.07   -7.44 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24149_/ZN   25.63   33.05   -7.42 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2827_/ZN   27.62   35.03   -7.41 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0767_/ZN   43.87   51.26   -7.39 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24169_/ZN   25.63   33.00   -7.36 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_20096_/ZN   63.32   70.68   -7.35 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23553_/ZN   25.63   32.96   -7.33 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_20660_/ZN   43.87   51.19   -7.32 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_8062_/ZN   43.87   51.17   -7.30 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23757_/ZN   25.63   32.93   -7.30 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0847_/ZN   43.87   51.17   -7.30 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7885_/ZN   52.03   59.31   -7.28 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23726_/ZN   25.63   32.91   -7.27 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0783_/ZN   43.87   51.13   -7.26 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_17116_/ZN   27.62   34.87   -7.25 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2643_/ZN   27.62   34.84   -7.22 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1115_/ZN   43.87   51.05   -7.18 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_4925_/ZN   27.62   34.78   -7.16 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23599_/ZN   25.63   32.79   -7.15 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_10260_/ZN   28.99   36.12   -7.12 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_8550_/ZN   43.87   50.98   -7.11 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22647_/ZN   43.87   50.97   -7.10 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23797_/ZN   25.63   32.73   -7.09 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1056_/ZN   43.87   50.94   -7.07 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25575_/ZN   27.62   34.67   -7.05 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25107_/ZN   43.87   50.91   -7.04 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_19965_/ZN   27.62   34.66   -7.04 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5240_/ZN   27.62   34.66   -7.04 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2748_/ZN   25.63   32.67   -7.03 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9665_/ZN   43.87   50.89   -7.02 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18238_/ZN   41.50   48.52   -7.02 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0787_/ZN   43.87   50.86   -6.99 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20638_/ZN   43.87   50.85   -6.98 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23524_/ZN   25.63   32.61   -6.98 (VIOLATED)
_8888_/ZN                              39.60   46.56   -6.96 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_16675_/ZN   43.87   50.83   -6.96 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15709_/ZN   63.32   70.25   -6.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23782_/ZN   25.63   32.56   -6.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8185_/ZN   63.32   70.24   -6.92 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9683_/ZN   43.87   50.77   -6.90 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09106_/ZN   25.63   32.52   -6.88 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23914_/ZN   25.63   32.51   -6.88 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15552_/ZN   63.32   70.20   -6.87 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_13321_/ZN   27.62   34.49   -6.87 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0942_/ZN   43.87   50.72   -6.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24189_/ZN   25.63   32.48   -6.85 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1197_/ZN   43.87   50.71   -6.84 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23767_/ZN   25.63   32.45   -6.82 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23925_/ZN   25.63   32.45   -6.82 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_3172_/ZN   63.32   70.11   -6.79 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_24849_/ZN   43.87   50.64   -6.77 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25705_/ZN   27.62   34.37   -6.75 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_10691_/ZN   41.50   48.25   -6.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0946_/ZN   43.87   50.61   -6.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25369_/ZN   27.62   34.35   -6.73 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_12279_/ZN   27.62   34.34   -6.72 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_7488_/ZN   43.87   50.54   -6.67 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9642_/ZN   43.87   50.54   -6.67 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1153_/ZN   43.87   50.53   -6.66 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_4905_/ZN   43.87   50.53   -6.66 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25611_/ZN   11.48   18.13   -6.65 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1123_/ZN   43.87   50.51   -6.65 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0843_/ZN   43.87   50.49   -6.62 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25387_/ZN   27.62   34.23   -6.61 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5107_/ZN   43.87   50.47   -6.60 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24179_/ZN   25.63   32.22   -6.59 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_5041_/ZN   43.87   50.46   -6.59 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_20105_/ZN   63.32   69.91   -6.59 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9159_/ZN   43.87   50.45   -6.58 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22736_/ZN   27.62   34.19   -6.57 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_16743_/ZN   27.62   34.19   -6.57 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_24703_/ZN   39.60   46.16   -6.57 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_2921_/ZN   27.62   34.18   -6.56 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24403_/ZN   27.62   34.16   -6.55 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_24959_/ZN   43.87   50.41   -6.54 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23519_/ZN   25.63   32.18   -6.54 (VIOLATED)
